model,inhibitor,correlation
esm_dddg_ddg_all_atp_distance_inhibitor_distance_crystal_rmsf_residue_rmsd,Mere,0.31112333999977426
esm_dddg_ddg_all_atp_distance_inhibitor_distance_crystal_rmsf_residue_rmsd,Gle,0.2797497049462459
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Crizo,0.34567016453375543
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Camp,0.23704751182979497
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Tepo,0.4255669419576782
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Glu,0.3798588230584849
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Savo,0.4862529495786763
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,NVP,0.36137925025393786
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Cabo,0.39239065382977184
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Mere,0.32221124919561644
esm_dddg_ddg_all_atp_distance_inhibitor_weight_inhibitor_distance_crystal_rmsf_residue_rmsd_ligand_rmsd,Gle,0.27204710205029925
